Date,Open,High,Low,Close,Volume
"Oct 23, 2020",15.05,15.38,14.55,15,"6,507,324"
"Oct 26, 2020",14.93,15.45,13.26,13.45,"13,376,269"
"Oct 27, 2020",13.71,13.71,12.36,12.69,"7,231,006"
"Oct 28, 2020",12.27,13.05,11.78,11.82,"6,388,580"
"Oct 29, 2020",11.88,12.25,11.68,11.73,"4,165,843"
"Oct 30, 2020",11.64,11.64,10.36,10.47,"11,562,367"
"Nov 2, 2020",10.82,11.09,10.5,10.75,"5,227,011"
"Nov 3, 2020",10.75,11.86,10.63,11.57,"7,454,472"
"Nov 4, 2020",11.76,11.77,10.61,10.91,"5,807,871"
"Nov 5, 2020",11.27,11.84,11.06,11.45,"4,705,245"
"Nov 6, 2020",11.52,12.17,11.32,11.86,"5,518,243"
"Nov 9, 2020",12.76,12.93,11.25,11.49,"6,244,865"
"Nov 10, 2020",11.5,11.66,10.83,11.1,"3,825,963"
"Nov 11, 2020",11.5,11.95,11.21,11.75,"4,882,569"
"Nov 12, 2020",11.74,11.87,10.97,11.13,"4,355,892"
"Nov 13, 2020",11.36,11.55,11,11.01,"3,546,171"
"Nov 16, 2020",11.16,12.66,10.72,12.06,"9,774,824"
"Nov 17, 2020",11.65,11.92,11.23,11.63,"6,678,176"
"Nov 18, 2020",11.8,12.04,11.56,11.57,"3,169,222"
"Nov 19, 2020",11.6,12.79,11.45,12.46,"11,787,613"
"Nov 20, 2020",12.55,13.46,12.54,12.71,"8,402,347"
"Nov 23, 2020",12.9,14.12,12.67,13.9,"9,607,973"
"Nov 24, 2020",14.23,14.26,13.3,13.67,"7,186,710"
"Nov 25, 2020",13.6,15.25,13.42,14.75,"8,860,092"
"Nov 27, 2020",15.29,16.74,14.88,16.08,"12,504,197"
"Nov 30, 2020",18.17,19.42,16.56,16.56,"31,983,498"
"Dec 1, 2020",17.11,17.4,15.76,15.8,"12,666,027"
"Dec 2, 2020",15.7,16.68,15.38,16.58,"7,883,380"
"Dec 3, 2020",16.48,16.64,15.87,16.12,"6,294,965"
"Dec 4, 2020",16.3,17.29,16.26,16.9,"8,972,672"
"Dec 7, 2020",17,17.5,16.22,16.35,"7,386,258"
"Dec 8, 2020",16.37,17.21,15.93,16.94,"16,120,163"
"Dec 9, 2020",13.92,14.73,13.23,13.66,"24,357,944"
"Dec 10, 2020",13.12,14.41,13.05,14.12,"7,558,922"
"Dec 11, 2020",13.91,14,13.02,13.31,"7,496,868"
"Dec 14, 2020",13.34,13.43,12.14,12.72,"10,007,092"
"Dec 15, 2020",12.78,14.02,12.48,13.85,"8,192,856"
"Dec 16, 2020",13.96,14.31,13.58,13.85,"5,865,123"
"Dec 17, 2020",13.96,14.98,13.59,14.83,"8,194,902"
"Dec 18, 2020",15.78,16.3,15.18,15.63,"16,618,776"
"Dec 21, 2020",15.81,16.35,15.28,15.53,"9,876,128"
"Dec 22, 2020",16.22,20.04,16.15,19.46,"30,687,718"
"Dec 23, 2020",20.17,22.35,19.13,20.57,"25,830,256"
"Dec 24, 2020",21.01,21.48,19.95,20.15,"6,262,174"
"Dec 28, 2020",21.31,21.97,20.35,20.99,"8,965,858"
"Dec 29, 2020",20.82,21.07,18.56,19.38,"9,241,441"
"Dec 30, 2020",19.38,20,18.85,19.26,"5,934,391"
"Dec 31, 2020",19.25,19.8,18.8,18.84,"6,922,652"
"Jan 4, 2021",19,19.1,17.15,17.25,"10,022,474"
"Jan 5, 2021",17.35,18.08,17.23,17.37,"4,961,457"
"Jan 6, 2021",17.34,18.98,17.33,18.36,"6,056,248"
"Jan 7, 2021",18.47,19.45,18.02,18.08,"6,129,276"
"Jan 8, 2021",18.18,18.3,17.08,17.69,"6,481,960"
"Jan 11, 2021",19.41,20.65,19.01,19.94,"14,927,612"
"Jan 12, 2021",19.96,20.4,19.32,19.95,"7,060,665"
"Jan 13, 2021",20.42,38.65,20.03,31.4,"144,501,736"
"Jan 14, 2021",38.09,43.06,33.05,39.91,"93,717,410"
"Jan 15, 2021",38.49,40.75,34.01,35.5,"46,866,358"
"Jan 19, 2021",41.55,45.52,36.64,39.36,"74,721,924"
"Jan 20, 2021",37.37,41.19,36.06,39.12,"33,471,789"
"Jan 21, 2021",39.23,44.75,37,43.03,"57,079,754"
"Jan 22, 2021",42.59,76.76,42.32,65.01,"197,157,946"
"Jan 25, 2021",96.73,159.18,61.13,76.79,"177,874,000"
"Jan 26, 2021",88.56,150,80.2,147.98,"178,587,974"
"Jan 27, 2021",354.83,380,249,347.51,"93,396,666"
"Jan 28, 2021",265,483,112.25,193.6,"58,815,805"
"Jan 29, 2021",379.71,413.98,250,325,"50,566,055"
"Feb 1, 2021",316.56,322,212,225,"37,382,152"
"Feb 2, 2021",140.76,158,74.22,90,"78,183,071"
"Feb 3, 2021",112.01,113.4,85.25,92.41,"42,698,511"
"Feb 4, 2021",91.19,91.5,53.33,53.5,"62,427,275"
"Feb 5, 2021",54.04,95,51.09,63.77,"81,345,013"
"Feb 8, 2021",72.41,72.66,58.02,60,"25,687,282"
"Feb 9, 2021",56.61,57,46.52,50.31,"26,843,082"
"Feb 10, 2021",50.77,62.83,46.55,51.2,"36,455,036"
"Feb 11, 2021",50.01,55.32,48.22,51.1,"13,056,725"
"Feb 12, 2021",50.75,55.24,48.05,52.4,"14,573,264"
"Feb 16, 2021",52.66,53.5,49.04,49.51,"8,175,030"
"Feb 17, 2021",49.77,51.19,44.56,45.94,"9,260,795"
"Feb 18, 2021",48.49,48.87,40.65,40.69,"23,990,555"
"Feb 19, 2021",41.28,43.89,38.5,40.59,"14,828,238"
"Feb 22, 2021",46.69,48.51,42.4,46,"19,476,021"
"Feb 23, 2021",44.97,46.23,40,44.97,"7,565,215"
"Feb 24, 2021",44.7,91.71,44.7,91.71,"83,111,740"
"Feb 25, 2021",169.56,184.68,101,108.73,"150,308,766"
"Feb 26, 2021",117.46,142.9,86,101.74,"92,194,154"
"Mar 1, 2021",104.54,133.99,99.97,120.4,"49,793,965"
"Mar 2, 2021",116.93,133.2,112.2,118.18,"33,783,044"
"Mar 3, 2021",122.51,127.75,113.12,124.18,"19,273,882"
"Mar 4, 2021",125,147.87,115.3,132.35,"32,606,893"
"Mar 5, 2021",128.17,151.53,127.5,137.74,"30,733,673"
"Mar 8, 2021",154.89,210.87,146.1,194.5,"63,565,620"
"Mar 9, 2021",217.71,249.85,208.51,246.9,"39,099,331"
"Mar 10, 2021",269.43,348.5,172,265,"71,570,566"
"Mar 11, 2021",241.64,281.5,232.6,260,"28,312,493"
"Mar 12, 2021",275,295.5,262.27,264.5,"25,845,899"
"Mar 15, 2021",277.52,283,206,220.14,"24,226,187"
"Mar 16, 2021",203.16,220.7,172.35,208.17,"35,422,867"
"Mar 17, 2021",217.84,231.47,204,209.81,"16,481,589"
"Mar 18, 2021",214,218.88,195.65,201.75,"11,799,914"
"Mar 19, 2021",195.73,227,182.66,200.27,"24,677,297"
"Mar 22, 2021",205.26,210.36,186.2,194.49,"10,061,505"
"Mar 23, 2021",197.5,201.75,177.55,181.75,"14,429,145"
"Mar 24, 2021",157.98,166.97,118.62,120.34,"24,177,877"
"Mar 25, 2021",123.49,187.5,116.9,183.75,"50,962,337"
"Mar 26, 2021",197.68,218.93,163.26,181,"37,430,672"
"Mar 29, 2021",180.75,193.92,173.51,181.3,"10,042,175"
"Mar 30, 2021",187.5,204.3,182,194.46,"17,094,924"
"Mar 31, 2021",197.5,199.46,187.11,189.82,"8,393,834"
"Apr 1, 2021",193.36,196.97,183.6,191.45,"9,334,345"
"Apr 5, 2021",171,195,164.81,186.95,"14,070,489"
"Apr 6, 2021",185.21,192,183.56,184.5,"6,218,318"
"Apr 7, 2021",183.22,184.5,176.11,177.97,"4,768,261"
"Apr 8, 2021",185.88,185.88,164.3,170.26,"10,047,390"
"Apr 9, 2021",169.7,171.58,153,158.36,"9,462,380"
"Apr 12, 2021",158.11,163.9,135.01,141.09,"16,683,595"
"Apr 13, 2021",141.88,145.38,132,140.99,"6,806,868"
"Apr 14, 2021",143.57,174.09,143,166.53,"21,138,138"
"Apr 15, 2021",163,166.25,152.8,156.44,"7,856,780"
"Apr 16, 2021",156,160.2,151.25,154.69,"5,214,710"
"Apr 19, 2021",171.8,175.2,162.33,164.37,"10,520,214"
"Apr 20, 2021",164.14,164.89,153.36,158.53,"4,658,608"
"Apr 21, 2021",158.4,162.98,155.92,158.51,"3,812,845"
"Apr 22, 2021",159.1,159.1,146.86,151.17,"4,345,809"
"Apr 23, 2021",149,153.66,144.7,151.18,"4,042,057"
"Apr 26, 2021",150.98,174.68,148.76,168.93,"10,532,108"
"Apr 27, 2021",183.55,188,173.17,177.77,"8,932,718"
"Apr 28, 2021",172.1,181.98,166.03,178.58,"5,788,938"
"Apr 29, 2021",176.56,180.86,170.75,176.19,"3,760,250"
"Apr 30, 2021",175,183.8,172.7,173.59,"4,433,565"
"May 3, 2021",177.49,177.49,159.61,162.2,"5,261,019"
"May 4, 2021",159,161.49,151.8,160.73,"4,007,512"
"May 5, 2021",161.83,165.5,158.33,159.48,"1,789,186"
"May 6, 2021",160.86,164.72,155.6,161.01,"2,942,802"
"May 7, 2021",160.11,167.41,157.5,161.11,"2,934,624"
"May 10, 2021",161.31,161.59,143,143.22,"4,806,685"
"May 11, 2021",137,150.5,136.5,146.92,"4,684,584"
"May 12, 2021",145.7,150.5,142.23,144.79,"2,731,510"
"May 13, 2021",147.44,169.95,146.43,164.5,"8,873,487"
"May 14, 2021",160,166.47,156.22,159.92,"4,293,530"
"May 17, 2021",159.85,182.5,159,180.6,"7,462,095"
"May 18, 2021",174.54,189.2,168.27,180.67,"7,738,717"
"May 19, 2021",171.99,178.98,164.15,168.83,"4,825,905"
"May 20, 2021",170.79,174.91,166.9,170.49,"2,478,168"
"May 21, 2021",171,179.24,170.33,176.79,"3,654,683"
"May 24, 2021",175.85,188.46,173.35,180.01,"4,664,348"
"May 25, 2021",181,217.11,181,209.43,"14,887,457"
"May 26, 2021",229,248.48,225.55,242.56,"21,119,872"
"May 27, 2021",229.8,264,227,254.13,"15,526,303"
"May 28, 2021",262.97,268.8,221.43,222,"11,751,365"
"Jun 1, 2021",233.48,254.98,227.07,249.02,"9,625,610"
"Jun 2, 2021",248.88,294,244.3,282.24,"16,019,220"
"Jun 3, 2021",265.71,274.43,242.12,258.18,"7,999,955"
"Jun 4, 2021",256.02,265,245.77,248.36,"3,637,515"
"Jun 7, 2021",258,282,255.2,280.01,"6,051,490"
"Jun 8, 2021",292,344.66,281,300,"17,439,118"
"Jun 9, 2021",303.12,328,291.51,302.56,"13,429,309"
"Jun 10, 2021",282,288,211,220.39,"22,980,152"
"Jun 11, 2021",222.35,241.13,206.13,233.34,"15,580,774"
"Jun 14, 2021",236.5,238.01,219.2,229.44,"7,132,627"
"Jun 15, 2021",226.36,229.25,208,222.5,"7,301,935"
"Jun 16, 2021",215.24,228.73,209,222.97,"5,564,827"
"Jun 17, 2021",224,233.66,221.48,223.59,"4,608,573"
"Jun 18, 2021",220.18,223.49,213,213.82,"4,320,317"
"Jun 21, 2021",216.95,218.4,197,200.37,"5,120,186"
"Jun 22, 2021",217.73,225.88,209.17,220.4,"8,200,177"
"Jun 23, 2021",221.45,222.57,214.12,219.34,"3,555,090"
"Jun 24, 2021",221.16,227.45,211.6,212.31,"3,863,339"
"Jun 25, 2021",214,214.2,198.5,209.51,"12,692,749"
"Jun 28, 2021",211.25,224.45,210.2,213.25,"4,879,364"
"Jun 29, 2021",213.59,215.22,208.01,210.88,"2,480,009"
"Jun 30, 2021",209.69,215.28,206.94,214.14,"2,539,648"
"Jul 1, 2021",213.4,216.83,202,204.36,"2,742,112"
"Jul 2, 2021",204.8,205.45,196.5,202.83,"2,602,729"
"Jul 6, 2021",204,204.77,193.71,199.56,"2,768,062"
"Jul 7, 2021",196,197.5,177.56,190.66,"4,239,500"
"Jul 8, 2021",179.83,194.22,179.5,191.38,"2,857,514"
"Jul 9, 2021",190.88,194.78,186.75,191.23,"1,582,925"
"Jul 12, 2021",191.42,197.75,187.42,189.25,"1,636,324"
"Jul 13, 2021",187.68,188.79,179,180.06,"2,397,944"
"Jul 14, 2021",180.49,182.38,165.07,167.62,"3,913,770"
"Jul 15, 2021",160,171.99,158.01,166.82,"4,298,589"
"Jul 16, 2021",170.15,179.47,166.3,169.04,"3,287,929"
"Jul 19, 2021",163.3,176,161.22,173.49,"2,436,934"
"Jul 20, 2021",173.9,193.64,172.42,191.18,"3,101,090"
"Jul 21, 2021",187.79,195.51,182.11,185.81,"2,229,184"
"Jul 22, 2021",185.3,187.69,176.15,178.85,"1,412,988"
"Jul 23, 2021",181,181.6,173.84,180.36,"1,316,168"
"Jul 26, 2021",180.36,186.04,178.76,183.94,"1,260,593"
"Jul 27, 2021",183,185,176.66,178.54,"1,214,775"
"Jul 28, 2021",175.72,177.12,164.27,169.12,"4,100,845"
"Jul 29, 2021",170.6,173.89,164.51,164.86,"2,239,995"
"Jul 30, 2021",165,167.22,158.87,161.12,"2,377,118"
"Aug 2, 2021",162,163.59,155.06,157.65,"2,532,931"
"Aug 3, 2021",156.74,158.89,148.2,152.75,"14,450,624"
"Aug 4, 2021",152.73,157.79,145.69,146.8,"2,393,484"
"Aug 5, 2021",148,157.6,145.22,153.44,"2,412,123"
"Aug 6, 2021",154.59,156.5,150.31,151.77,"1,352,689"
"Aug 9, 2021",151.8,164.71,150.66,161.13,"2,249,204"
"Aug 10, 2021",161.36,166.9,155.35,159.05,"1,623,334"
"Aug 11, 2021",158.43,159.05,154.62,158.78,"945,428"
"Aug 12, 2021",159.88,164.28,157.33,162.35,"1,319,832"
"Aug 13, 2021",160.47,163.55,157.41,162.52,"1,014,751"
"Aug 16, 2021",161,169.88,159.16,163.93,"1,574,877"
"Aug 17, 2021",161.19,169.48,161.1,163.55,"1,215,938"
"Aug 18, 2021",163.25,165.6,156.75,157.05,"1,411,842"
"Aug 19, 2021",156.77,157.99,150.78,152.9,"1,196,548"
"Aug 20, 2021",153.8,160.09,153.24,159.3,"1,154,858"
"Aug 23, 2021",162.38,167.29,159.55,164.89,"1,343,032"
"Aug 24, 2021",166.29,225,165.15,210.29,"14,652,209"
"Aug 25, 2021",206.65,227,193,199.65,"12,861,059"
"Aug 26, 2021",200.68,217,199,205.22,"6,238,647"
"Aug 27, 2021",207.7,213,200.02,204.95,"3,230,804"
"Aug 30, 2021",205,218.19,203.02,209.2,"3,309,584"
"Aug 31, 2021",212.7,222.3,211.46,218.24,"3,574,687"
"Sep 1, 2021",224,231.44,208.02,212.97,"4,453,782"
"Sep 2, 2021",213.86,214.8,206.3,213.52,"1,855,618"
"Sep 3, 2021",212.05,216.27,198.84,202.75,"2,664,005"
"Sep 7, 2021",206.25,209.9,196.1,199,"2,501,178"
"Sep 8, 2021",201.86,206.88,190.68,198.8,"5,173,566"
"Sep 9, 2021",180.09,202,178,199.18,"7,511,458"
"Sep 10, 2021",198.41,202.16,190,190.41,"3,042,648"
"Sep 13, 2021",193.75,208.88,191.5,203.4,"4,334,068"
"Sep 14, 2021",200.65,204.62,195,199.24,"2,141,631"
"Sep 15, 2021",197,204.87,193.75,204.52,"2,310,407"
"Sep 16, 2021",202.33,216.55,201.15,206.37,"3,058,217"
"Sep 17, 2021",208.02,212.49,200.78,204.97,"3,950,643"
"Sep 20, 2021",200,202.85,184.55,192.2,"3,941,802"
"Sep 21, 2021",199.36,199.36,186,189.95,"2,633,827"
"Sep 22, 2021",189.64,193.5,186.29,190.14,"2,256,593"
"Sep 23, 2021",192.33,195.75,190.6,191.24,"1,682,259"
"Sep 24, 2021",191,191.72,184.11,185.16,"1,685,759"
"Sep 27, 2021",185.92,192.05,185.87,189.48,"1,470,146"
"Sep 28, 2021",188,190.81,178,178.6,"1,770,493"
"Sep 29, 2021",180.09,184.48,174.61,175.92,"1,899,933"
"Sep 30, 2021",175,185.45,166.79,175.47,"3,177,453"
"Oct 1, 2021",179.4,179.49,172.25,176.91,"1,551,139"
"Oct 4, 2021",175.95,176.95,170.77,171.36,"1,195,738"
"Oct 5, 2021",171.19,173.17,166.7,172.18,"1,315,854"
"Oct 6, 2021",170.06,172.96,165.81,171.07,"1,200,320"
"Oct 7, 2021",172,175.2,170.54,172.12,"1,159,326"
"Oct 8, 2021",172.5,175.72,171.12,172.68,"818,207"
"Oct 11, 2021",173,188.49,173,178.1,"2,684,855"
"Oct 12, 2021",180.5,181.78,173.8,175.82,"1,233,652"
"Oct 13, 2021",178.3,188.21,176,184.06,"1,930,239"
"Oct 14, 2021",183.76,190.2,182.6,183.83,"1,676,008"
"Oct 15, 2021",184,186.98,180.88,183.28,"1,199,977"
"Oct 18, 2021",182.94,189.87,182.55,186.02,"1,589,648"
"Oct 19, 2021",188.99,192.18,184.4,186.79,"2,070,618"
"Oct 20, 2021",186.33,188,181.98,184.52,"2,276,903"
"Oct 21, 2021",184.71,190.7,180.6,181.71,"2,402,368"
